state_i_int,state_j_int,rc1,rc2,s_bias_mean_pred,s_bias_mean_actual
0.0,2.0,1.59,1.6,6.271352,6.337629
2.0,3.0,1.5,1.44,2.5962884,2.7164485
1.0,3.0,1.53,1.51,5.394678,5.519442
1.0,3.0,1.79,1.56,4.308129,4.453598
0.0,1.0,1.62,1.62,2.9842632,3.1262994
0.0,2.0,1.71,1.65,5.758822,5.7648125
2.0,3.0,1.69,1.54,2.1791291,2.2537248
2.0,3.0,1.67,1.72,1.5481615,1.6211175
0.0,1.0,1.41,1.42,3.995771,4.1597576
1.0,3.0,1.58,1.73,5.459417,5.404643
2.0,3.0,1.44,1.71,1.5475888,1.6127113
2.0,3.0,1.5,1.67,1.6911442,1.8097483
1.0,3.0,1.71,1.65,4.6137066,4.7345743
1.0,3.0,1.44,1.57,6.03666,6.0322113
0.0,2.0,1.47,1.56,6.836052,6.9455147
0.0,2.0,1.72,1.57,5.71539,5.768935
0.0,1.0,1.61,1.45,4.0212655,3.935048
2.0,3.0,1.41,1.42,2.700558,2.7814
0.0,1.0,1.72,1.47,3.7590306,3.7772765
1.0,3.0,1.42,1.54,6.130362,6.0888124
1.0,3.0,1.49,1.73,5.871431,5.853302
1.0,3.0,1.62,1.76,5.307859,5.1816025
2.0,3.0,1.41,1.68,1.6577168,1.6913577
0.0,2.0,1.7,1.52,5.842478,5.8181543
2.0,3.0,1.56,1.8,1.2625391,1.4393145
0.0,1.0,1.59,1.49,3.7458541,3.758467
2.0,3.0,1.78,1.71,1.5981882,1.6906885
0.0,2.0,1.46,1.64,6.87241,7.1033373
1.0,3.0,1.77,1.44,4.4391665,4.409911
1.0,3.0,1.73,1.73,4.667249,4.7795043
0.0,1.0,1.59,1.42,4.1811595,4.1597576
0.0,1.0,1.5,1.63,3.0779798,3.127227
2.0,3.0,1.73,1.51,2.4266021,2.362711
2.0,3.0,1.69,1.72,1.5511379,1.6397119
0.0,2.0,1.71,1.58,5.7523036,5.7648125
1.0,3.0,1.48,1.55,5.758867,5.73358
0.0,2.0,1.79,1.52,5.445332,5.4757833
1.0,3.0,1.57,1.5,5.1321387,5.247006
0.0,1.0,1.6,1.57,3.2596753,3.3485398
2.0,3.0,1.58,1.76,1.4001414,1.5061665
0.0,2.0,1.43,1.6899999,7.0377483,7.248683
2.0,3.0,1.4,1.65,1.7648358,1.8114797
2.0,3.0,1.49,1.65,1.756969,1.7792801
2.0,3.0,1.71,1.58,2.025305,2.1249287
1.0,3.0,1.49,1.77,5.8264174,5.8314953
2.0,3.0,1.7,1.61,1.9228474,1.9849379
0.0,2.0,1.65,1.78,6.025154,6.0344124
0.0,2.0,1.55,1.45,6.5635705,6.5955343
2.0,3.0,1.49,1.77,1.353091,1.455899
0.0,1.0,1.63,1.59,3.1736848,3.3143544
0.0,1.0,1.68,1.73,2.619936,2.743302
1.0,3.0,1.49,1.7,5.905191,5.7710614
0.0,1.0,1.49,1.53,3.4786935,3.528532
2.0,3.0,1.64,1.48,2.4483535,2.509644
2.0,3.0,1.68,1.6,1.9535275,2.0485554
1.0,3.0,1.5,1.44,5.506984,5.562864
0.0,2.0,1.4,1.45,7.231402,7.4888577
0.0,1.0,1.47,1.71,2.8320472,2.840416
0.0,2.0,1.44,1.65,7.0113063,7.1439295
0.0,1.0,1.55,1.51,3.569362,3.613779
1.0,3.0,1.79,1.76,4.410068,4.5470104
1.0,3.0,1.71,1.71,4.7330804,4.81061
1.0,3.0,1.79,1.6899999,4.3209763,4.5171638
1.0,3.0,1.65,1.59,4.8112006,4.9777126
0.0,2.0,1.51,1.43,6.7568765,6.678053
0.0,2.0,1.74,1.51,5.671998,5.669975
2.0,3.0,1.55,1.45,2.5476396,2.6150663
2.0,3.0,1.41,1.63,1.8249586,1.8954417
2.0,3.0,1.55,1.52,2.250409,2.3459558
1.0,3.0,1.48,1.48,5.6797767,5.7172036
0.0,2.0,1.69,1.41,5.970696,5.92766
1.0,3.0,1.72,1.66,4.580791,4.716636
2.0,3.0,1.5,1.57,2.0442877,2.0783792
0.0,1.0,1.78,1.76,2.595403,2.6537008
0.0,1.0,1.5,1.78,2.5959291,2.5686412
0.0,1.0,1.62,1.48,3.8470294,3.825157
0.0,2.0,1.55,1.72,6.466413,6.5955343
0.0,2.0,1.76,1.65,5.5498385,5.6024966
0.0,1.0,1.52,1.42,4.092071,4.1597576
1.0,3.0,1.54,1.52,5.3421774,5.3728857
1.0,3.0,1.76,1.43,4.483243,4.4124255
0.0,1.0,1.73,1.45,3.800557,3.935048
2.0,3.0,1.6,1.62,1.8743086,1.8902304
0.0,1.0,1.47,1.62,3.1501162,3.1262994
0.0,2.0,1.59,1.68,6.2639694,6.337629
0.0,2.0,1.77,1.78,5.5235953,5.5389233
0.0,2.0,1.54,1.61,6.486354,6.616146
2.0,3.0,1.58,1.73,1.5011109,1.5641204
1.0,3.0,1.5,1.66,5.799848,5.7167406
2.0,3.0,1.55,1.72,1.530303,1.604053
0.0,1.0,1.62,1.46,3.9718058,3.9082553
1.0,3.0,1.46,1.44,5.76218,5.7464366
2.0,3.0,1.61,1.68,1.673858,1.744673
0.0,2.0,1.8,1.61,5.387809,5.4309015
0.0,1.0,1.41,1.73,2.8217142,2.743302
0.0,2.0,1.61,1.6,6.1823077,6.20452
1.0,3.0,1.47,1.76,5.8928876,5.992822
0.0,1.0,1.45,1.5,3.6398182,3.7040079
0.0,2.0,1.66,1.41,6.104262,5.9868026
0.0,2.0,1.54,1.76,6.607901,6.616146
0.0,2.0,1.78,1.61,5.4614596,5.486987
1.0,3.0,1.51,1.66,5.738775,5.73316
2.0,3.0,1.48,1.53,2.2166085,2.2857497
0.0,2.0,1.62,1.73,6.1445622,6.2088537
1.0,3.0,1.61,1.55,4.965444,5.140973
1.0,3.0,1.64,1.66,5.0032806,5.075506
0.0,1.0,1.52,1.56,3.328626,3.4457312
1.0,3.0,1.42,1.48,6.0625706,6.0909038
1.0,3.0,1.62,1.68,5.1486945,5.223888
0.0,1.0,1.51,1.5,3.5800345,3.7040079
0.0,2.0,1.44,1.75,6.9426208,7.1439295
1.0,3.0,1.42,1.52,6.1077647,6.1488166
0.0,2.0,1.5,1.64,6.6416163,6.763685
1.0,3.0,1.73,1.51,4.529488,4.583669
1.0,3.0,1.51,1.71,5.8387218,5.6796923
1.0,3.0,1.5,1.47,5.5408807,5.52456
2.0,3.0,1.73,1.54,2.2621894,2.239638
1.0,3.0,1.48,1.42,5.6119847,5.620253
1.0,3.0,1.67,1.76,5.0438027,4.951344
0.0,2.0,1.59,1.48,6.3626556,6.337629
1.0,3.0,1.56,1.57,5.271073,5.296487
1.0,3.0,1.76,1.67,4.419602,4.6180143
0.0,2.0,1.58,1.56,6.3463087,6.3656487
2.0,3.0,1.57,1.62,1.8698442,1.922868
0.0,2.0,1.43,1.65,7.075105,7.248683
0.0,2.0,1.5,1.49,6.7557464,6.763685
0.0,1.0,1.5,1.66,2.961083,2.9965901
1.0,3.0,1.59,1.41,5.1152954,5.0868883
1.0,3.0,1.48,1.76,5.865279,5.8611298
0.0,2.0,1.46,1.52,6.9110084,7.1033373
2.0,3.0,1.48,1.6899999,1.6208547,1.7132415
0.0,2.0,1.73,1.5,5.7241287,5.7537627
1.0,3.0,1.59,1.44,5.091845,5.127014
0.0,2.0,1.49,1.46,6.823095,6.839201
2.0,3.0,1.51,1.56,2.085512,2.1528673
2.0,3.0,1.48,1.66,1.721824,1.7549008
2.0,3.0,1.56,1.59,1.9693253,2.0411985
1.0,3.0,1.55,1.52,5.278379,5.4037313
0.0,2.0,1.62,1.59,6.1453943,6.2088537
1.0,3.0,1.63,1.4,4.978072,4.834632
0.0,1.0,1.71,1.54,3.5623462,3.5168653
2.0,3.0,1.47,1.79,1.2828017,1.3379059
1.0,3.0,1.49,1.53,5.672471,5.6978507
2.0,3.0,1.65,1.78,1.343246,1.4198705
1.0,3.0,1.46,1.66,6.033028,5.9878626
1.0,3.0,1.76,1.76,4.568502,4.6570654
0.0,1.0,1.76,1.75,2.5915449,2.694822
2.0,3.0,1.47,1.62,1.8549619,1.8842419
0.0,2.0,1.41,1.43,7.2020974,7.3607273
0.0,1.0,1.64,1.77,2.5600977,2.6415153
1.0,3.0,1.59,1.52,5.043246,5.1960564
0.0,1.0,1.51,1.66,2.9500263,2.9965901
2.0,3.0,1.66,1.57,2.0515206,2.1436634
1.0,3.0,1.75,1.59,4.445231,4.619391
0.0,1.0,1.64,1.44,4.016415,4.057028
0.0,1.0,1.55,1.6899999,2.8257177,2.8962417
1.0,3.0,1.41,1.73,6.092296,6.3286886
1.0,3.0,1.56,1.74,5.594238,5.480826
2.0,3.0,1.79,1.64,1.8611417,1.9374292
1.0,3.0,1.63,1.51,4.892087,5.056809
0.0,2.0,1.52,1.56,6.6134415,6.642228
0.0,1.0,1.51,1.53,3.45658,3.528532
0.0,1.0,1.77,1.74,2.6539133,2.7465684
2.0,3.0,1.7,1.48,2.5565903,2.4948268
0.0,2.0,1.71,1.54,5.782738,5.7648125
0.0,2.0,1.5,1.57,6.694877,6.763685
2.0,3.0,1.7,1.51,2.3724835,2.428145
0.0,1.0,1.69,1.5,3.727545,3.7040079
0.0,1.0,1.78,1.62,3.2082083,3.1262994
0.0,2.0,1.54,1.4,6.646136,6.616146
0.0,2.0,1.64,1.55,6.086785,6.102258
0.0,2.0,1.76,1.51,5.582954,5.6024966
0.0,2.0,1.57,1.5,6.436483,6.376089
2.0,3.0,1.6,1.64,1.8069957,1.905837
0.0,1.0,1.77,1.78,2.5183928,2.5686412
0.0,2.0,1.61,1.49,6.266003,6.20452
0.0,1.0,1.52,1.44,3.967294,4.057028
0.0,1.0,1.62,1.57,3.2855327,3.3485398
2.0,3.0,1.48,1.56,2.089224,2.0877922
0.0,1.0,1.48,1.56,3.3728533,3.4457312
0.0,1.0,1.49,1.68,2.9058664,2.9831173
0.0,2.0,1.48,1.51,6.829573,7.0017624
0.0,1.0,1.52,1.41,4.1544595,4.1601315
2.0,3.0,1.54,1.42,2.676262,2.7851474
0.0,1.0,1.48,1.59,3.2559564,3.3143544
0.0,2.0,1.48,1.67,6.793408,7.0017624
0.0,2.0,1.71,1.58,5.7523036,5.7648125
0.0,1.0,1.41,1.75,2.7985868,2.694822
2.0,3.0,1.59,1.77,1.3679733,1.4923854
0.0,2.0,1.7,1.57,5.8044343,5.8181543
0.0,2.0,1.6,1.67,6.2209764,6.290378
1.0,3.0,1.63,1.55,4.8608193,5.203664
1.0,3.0,1.57,1.55,5.187591,5.279356
0.0,2.0,1.49,1.78,6.77082,6.839201
0.0,1.0,1.6,1.64,2.9348638,3.0730505
2.0,3.0,1.59,1.58,2.0074465,2.0430508
0.0,2.0,1.6,1.64,6.2173877,6.290378
1.0,3.0,1.58,1.56,5.143145,5.25251
1.0,3.0,1.67,1.63,4.7851605,4.962657
1.0,3.0,1.68,1.63,4.73235,4.8863816
0.0,1.0,1.41,1.72,2.8518746,2.8491054
0.0,1.0,1.49,1.66,2.97214,2.9965901
2.0,3.0,1.73,1.6899999,1.6580601,1.713433
2.0,3.0,1.67,1.77,1.3798789,1.4724197
0.0,1.0,1.62,1.44,4.057488,4.057028
1.0,3.0,1.41,1.68,6.148563,6.3092494
0.0,1.0,1.48,1.6899999,2.8840368,2.8962417
2.0,3.0,1.66,1.77,1.3783907,1.5397712
2.0,3.0,1.56,1.75,1.4308215,1.5447594
0.0,2.0,1.65,1.65,6.009601,6.0344124
0.0,2.0,1.43,1.59,7.0073133,7.248683
0.0,2.0,1.76,1.54,5.560128,5.6024966
0.0,2.0,1.55,1.67,6.4299593,6.5955343
1.0,3.0,1.74,1.51,4.4932284,4.5845056
0.0,2.0,1.64,1.45,6.162871,6.102258
0.0,2.0,1.61,1.64,6.175591,6.20452
1.0,3.0,1.46,1.54,5.8751664,5.8212433
1.0,3.0,1.78,1.68,4.353522,4.576458
0.0,1.0,1.56,1.51,3.5822902,3.613779
2.0,3.0,1.43,1.51,2.3077188,2.3692658
0.0,1.0,1.58,1.41,4.232033,4.1601315
2.0,3.0,1.41,1.47,2.4892912,2.4701955
1.0,3.0,1.66,1.75,5.0767183,5.035824
1.0,3.0,1.65,1.46,4.8586516,4.8480725
0.0,2.0,1.79,1.6899999,5.4292493,5.4757833
2.0,3.0,1.67,1.59,1.9856956,2.1011703
1.0,3.0,1.45,1.72,5.993117,6.0689335
1.0,3.0,1.7,1.79,4.9450564,4.917258
1.0,3.0,1.57,1.78,5.5943,5.373406
1.0,3.0,1.58,1.66,5.320148,5.3239617
1.0,3.0,1.45,1.63,6.0449038,5.969252
0.0,2.0,1.45,1.74,6.9262652,7.05067
2.0,3.0,1.46,1.54,2.176622,2.1692019
1.0,3.0,1.54,1.42,5.3079443,5.349164
0.0,1.0,1.41,1.52,3.6061141,3.6774426
2.0,3.0,1.59,1.43,2.6650004,2.6918724
1.0,3.0,1.46,1.64,6.0039344,5.9449863
0.0,2.0,1.54,1.79,6.6215262,6.616146
2.0,3.0,1.47,1.72,1.5183971,1.5811657
1.0,3.0,1.68,1.7,4.871618,4.8368187
0.0,1.0,1.59,1.78,2.552779,2.5686412
1.0,3.0,1.52,1.74,5.7773533,5.6761374
0.0,2.0,1.68,1.67,5.8866043,6.02265
0.0,2.0,1.49,1.77,6.7820735,6.839201
0.0,1.0,1.5,1.62,3.116946,3.1262994
0.0,2.0,1.67,1.76,5.939169,6.01164
0.0,2.0,1.69,1.42,5.9630866,5.92766
1.0,3.0,1.59,1.71,5.3668146,5.225679
2.0,3.0,1.71,1.49,2.513261,2.5667467
1.0,3.0,1.46,1.43,5.7508817,5.7504606
1.0,3.0,1.43,1.64,6.1383595,6.082646
0.0,2.0,1.53,1.5,6.614571,6.6094303
0.0,1.0,1.67,1.71,2.66542,2.840416
1.0,3.0,1.5,1.54,5.619971,5.694619
2.0,3.0,1.56,1.77,1.3635085,1.4296565
2.0,3.0,1.75,1.61,1.935773,2.0272343
1.0,3.0,1.68,1.67,4.8119316,4.9626427
0.0,1.0,1.58,1.66,2.891205,2.9965901
0.0,2.0,1.42,1.67,7.089515,7.318329
2.0,3.0,1.77,1.4,2.7160084,3.0271707
0.0,2.0,1.67,1.48,6.006479,6.01164
1.0,3.0,1.56,1.75,5.6143413,5.408687
0.0,1.0,1.74,1.8,2.4903839,2.4960356
0.0,1.0,1.8,1.65,3.0888793,3.0357049
1.0,3.0,1.64,1.7,5.082863,5.123568
2.0,3.0,1.61,1.6,1.94311,1.9941957
2.0,3.0,1.74,1.58,2.0726993,2.1210363
2.0,3.0,1.48,1.8,1.2506335,1.38176
2.0,3.0,1.64,1.53,2.1968112,2.2513552
0.0,2.0,1.63,1.55,6.1313066,6.1201634
0.0,1.0,1.71,1.6,3.2159066,3.2354736
2.0,3.0,1.79,1.51,2.3646584,2.3838694
1.0,3.0,1.59,1.77,5.4861875,5.2759876
0.0,1.0,1.48,1.72,2.7935553,2.8491054
2.0,3.0,1.51,1.43,2.6375124,2.7778385
0.0,2.0,1.61,1.55,6.2203507,6.20452
0.0,2.0,1.68,1.44,5.9923916,6.02265
0.0,1.0,1.47,1.78,2.620923,2.5686412
0.0,1.0,1.52,1.52,3.4844887,3.6774426
1.0,3.0,1.7,1.41,4.716436,4.614137
0.0,1.0,1.74,1.53,3.5317688,3.528532
0.0,2.0,1.63,1.59,6.1008725,6.1201634
0.0,1.0,1.66,1.77,2.5562768,2.6415153
2.0,3.0,1.55,1.73,1.4966463,1.5391101
1.0,3.0,1.7,1.45,4.6851687,4.685921
0.0,2.0,1.77,1.42,5.6286645,5.5389233
2.0,3.0,1.7,1.79,1.3170307,1.4550321
0.0,1.0,1.62,1.66,2.8578799,2.9965901
0.0,1.0,1.7,1.71,2.6498551,2.840416
0.0,2.0,1.61,1.57,6.205134,6.20452
0.0,2.0,1.79,1.58,5.4183784,5.4757833
0.0,2.0,1.52,1.52,6.6438766,6.642228
0.0,1.0,1.65,1.65,2.8630464,3.0357049
1.0,3.0,1.7,1.61,4.614879,4.777191
1.0,3.0,1.46,1.55,5.8864655,5.922703
0.0,1.0,1.53,1.64,3.0058436,3.0730505
1.0,3.0,1.8,1.56,4.2745943,4.3827505
2.0,3.0,1.56,1.6,1.9356688,1.9984916
2.0,3.0,1.48,1.6899999,1.6208547,1.7132415
1.0,3.0,1.72,1.43,4.628283,4.597419
0.0,2.0,1.68,1.66,5.885408,6.02265
1.0,3.0,1.51,1.43,5.433902,5.5170484
0.0,1.0,1.57,1.71,2.7487335,2.840416
0.0,2.0,1.42,1.76,6.9865837,7.318329
1.0,3.0,1.71,1.76,4.832558,4.805559
1.0,3.0,1.45,1.73,5.9818635,6.1227922
2.0,3.0,1.67,1.68,1.6827874,1.7492043
1.0,3.0,1.41,1.72,6.1035495,6.364591
0.0,1.0,1.75,1.43,3.8215468,4.0462933
2.0,3.0,1.51,1.4,2.764897,2.9252326
0.0,2.0,1.8,1.6899999,5.3957148,5.4309015
2.0,3.0,1.56,1.78,1.3298521,1.4565942
1.0,3.0,1.54,1.49,5.308282,5.3474803
2.0,3.0,1.69,1.65,1.7867334,1.839693
0.0,2.0,1.48,1.66,6.7733045,7.0017624
0.0,2.0,1.72,1.78,5.7325788,5.768935
1.0,3.0,1.68,1.79,5.0506787,4.975161
1.0,3.0,1.71,1.53,4.5863743,4.7194786
0.0,2.0,1.66,1.75,5.9797683,5.9868026
2.0,3.0,1.79,1.42,2.6251333,2.893365
2.0,3.0,1.58,1.46,2.5014665,2.5632894
2.0,3.0,1.55,1.44,2.5901017,2.6630516
0.0,2.0,1.51,1.78,6.7156034,6.678053
0.0,1.0,1.51,1.4,4.203919,4.218365
0.0,2.0,1.5,1.46,6.7785726,6.763685
0.0,1.0,1.45,1.76,2.6979067,2.6537008
0.0,1.0,1.64,1.72,2.6602538,2.8491054
0.0,2.0,1.51,1.42,6.764485,6.678053
0.0,2.0,1.53,1.77,6.671641,6.6094303
0.0,2.0,1.73,1.72,5.6836033,5.7537627
1.0,3.0,1.48,1.41,5.6006866,5.5485096
2.0,3.0,1.77,1.68,1.6976695,1.7483644
2.0,3.0,1.67,1.48,2.502472,2.6032543
0.0,1.0,1.72,1.52,3.603873,3.6774426
1.0,3.0,1.6,1.57,5.043162,5.109148
2.0,3.0,1.57,1.42,2.6902902,2.8791897
0.0,2.0,1.77,1.72,5.516417,5.5389233
2.0,3.0,1.53,1.68,1.6619523,1.750742
1.0,3.0,1.61,1.66,5.161714,5.171459
2.0,3.0,1.48,1.67,1.6881676,1.7479497
1.0,3.0,1.76,1.63,4.4156494,4.6047544
0.0,2.0,1.57,1.61,6.3527875,6.376089
0.0,2.0,1.72,1.72,5.7254004,5.768935
0.0,2.0,1.53,1.68,6.514749,6.6094303
2.0,3.0,1.73,1.45,2.6276522,2.629178
0.0,2.0,1.53,1.55,6.576528,6.6094303
1.0,3.0,1.76,1.5,4.4285254,4.4336157
0.0,2.0,1.45,1.73,6.937519,7.05067
0.0,2.0,1.51,1.62,6.612312,6.678053
1.0,3.0,1.52,1.65,5.6575975,5.63447
2.0,3.0,1.76,1.59,2.0616655,2.0602763
0.0,1.0,1.61,1.51,3.6469347,3.613779
0.0,1.0,1.59,1.6,3.0953648,3.2354736
0.0,1.0,1.76,1.42,3.8320425,4.1597576
2.0,3.0,1.68,1.61,1.919871,1.9948903
0.0,2.0,1.42,1.48,7.119532,7.318329
1.0,3.0,1.58,1.6899999,5.3798347,5.3062396
1.0,3.0,1.44,1.4,5.8445835,5.8748236
0.0,1.0,1.5,1.54,3.4286711,3.5168653
0.0,2.0,1.6,1.74,6.229352,6.290378
0.0,2.0,1.78,1.53,5.478692,5.486987
1.0,3.0,1.56,1.78,5.621907,5.4494677
2.0,3.0,1.43,1.47,2.477565,2.5085304
0.0,1.0,1.47,1.77,2.6510837,2.6415153
0.0,1.0,1.72,1.42,3.9141877,4.1597576
0.0,1.0,1.59,1.53,3.4963005,3.528532
1.0,3.0,1.74,1.8,4.7537065,4.696064
2.0,3.0,1.66,1.71,1.5803299,1.6881605
0.0,1.0,1.74,1.42,3.873115,4.1597576
2.0,3.0,1.72,1.55,2.1888604,2.2171955
0.0,1.0,1.53,1.58,3.2396376,3.277737
2.0,3.0,1.5,1.62,1.8594265,1.9346367
0.0,1.0,1.66,1.51,3.7115796,3.613779
0.0,1.0,1.43,1.7,2.895533,2.857884
0.0,2.0,1.41,1.46,7.179271,7.3607273
0.0,2.0,1.71,1.79,5.7755713,5.7648125
2.0,3.0,1.62,1.48,2.4122746,2.4197807
1.0,3.0,1.62,1.63,5.0492167,5.174198
1.0,3.0,1.48,1.51,5.713673,5.6601553
0.0,1.0,1.46,1.56,3.3949673,3.4457312
0.0,1.0,1.66,1.79,2.5225365,2.583486
2.0,3.0,1.78,1.63,1.8929405,2.00297
0.0,1.0,1.47,1.61,3.189082,3.2362819
2.0,3.0,1.42,1.48,2.4375384,2.4923618
2.0,3.0,1.45,1.72,1.5154207,1.5775608
2.0,3.0,1.42,1.54,2.184018,2.1802292
2.0,3.0,1.69,1.41,2.8094027,2.8448772
2.0,3.0,1.68,1.42,2.7948167,2.8879685
2.0,3.0,1.79,1.46,2.5050857,2.6354008
0.0,1.0,1.63,1.51,3.6727927,3.613779
1.0,3.0,1.62,1.53,4.9127135,5.0670295
1.0,3.0,1.43,1.68,6.093346,6.138434
0.0,1.0,1.51,1.76,2.647919,2.6537008
2.0,3.0,1.46,1.73,1.4832524,1.5992416
0.0,2.0,1.75,1.48,5.650302,5.6446934
0.0,2.0,1.56,1.8,6.555056,6.47004
2.0,3.0,1.63,1.55,2.1143687,2.149742
0.0,2.0,1.41,1.57,7.1123137,7.3607273
1.0,3.0,1.49,1.58,5.7289643,5.691695
0.0,2.0,1.77,1.49,5.5536494,5.5389233
1.0,3.0,1.67,1.48,4.7704988,4.843638
0.0,1.0,1.54,1.8,2.528591,2.4960356
2.0,3.0,1.65,1.77,1.3769028,1.5101019
2.0,3.0,1.58,1.68,1.6693935,1.7811456
0.0,2.0,1.52,1.45,6.6971364,6.642228
0.0,1.0,1.55,1.74,2.6749146,2.7465684
1.0,3.0,1.46,1.45,5.773479,5.8016133
0.0,1.0,1.42,1.54,3.5171263,3.5168653
0.0,1.0,1.5,1.44,3.9414365,4.057028
2.0,3.0,1.71,1.74,1.4868013,1.6734312
0.0,1.0,1.66,1.78,2.5394065,2.5686412
0.0,2.0,1.54,1.42,6.6309185,6.616146
2.0,3.0,1.45,1.8,1.2461687,1.372434
0.0,2.0,1.79,1.42,5.593227,5.4757833
1.0,3.0,1.5,1.51,5.586075,5.5988836
1.0,3.0,1.44,1.65,6.0994983,6.124462
0.0,2.0,1.59,1.78,6.3427415,6.337629
0.0,1.0,1.46,1.45,3.8273325,3.935048
0.0,1.0,1.49,1.67,2.9360268,2.9947271
0.0,1.0,1.73,1.45,3.800557,3.935048
1.0,3.0,1.79,1.64,4.316035,4.4589443
1.0,3.0,1.61,1.4,5.050592,5.004069
1.0,3.0,1.42,1.46,6.039973,6.067885
2.0,3.0,1.66,1.53,2.1943367,2.2800376
0.0,2.0,1.45,1.76,6.9037595,7.05067
2.0,3.0,1.69,1.47,2.5999198,2.5393856
2.0,3.0,1.7,1.75,1.4516565,1.6029372
2.0,3.0,1.55,1.65,1.7658982,1.8678106
0.0,2.0,1.49,1.63,6.693747,6.839201
0.0,1.0,1.77,1.5,3.5632546,3.7040079
2.0,3.0,1.71,1.53,2.2732232,2.2860858
1.0,3.0,1.46,1.71,5.9767623,5.9991975
2.0,3.0,1.46,1.64,1.786161,1.8519102
0.0,2.0,1.47,1.61,6.7980084,6.9455147
2.0,3.0,1.61,1.46,2.5169728,2.5433857
2.0,3.0,1.75,1.72,1.5600672,1.6478152
2.0,3.0,1.57,1.47,2.460242,2.5224547
0.0,1.0,1.62,1.42,4.119551,4.1597576
1.0,3.0,1.4,1.7,6.153664,6.3627267
1.0,3.0,1.48,1.43,5.623284,5.6813655
1.0,3.0,1.75,1.43,4.519503,4.4326177
2.0,3.0,1.48,1.76,1.3852592,1.4811257
0.0,1.0,1.4,1.65,3.1106176,3.0357049
0.0,1.0,1.48,1.76,2.672913,2.6537008
0.0,1.0,1.6,1.53,3.5092292,3.528532
1.0,3.0,1.64,1.41,4.9339957,4.802981
1.0,3.0,1.79,1.55,4.3071404,4.369593
0.0,2.0,1.76,1.55,5.5525193,5.6024966
0.0,1.0,1.58,1.73,2.6800811,2.743302
